# オニオンスープのレシピ

## はじめに
オニオンスープは、シンプルな材料で作ることができるフランス発祥のスープです。飴色に炒めた玉ねぎの甘みと、スープのコクが特徴で、特に寒い季節にぴったりの温かい料理です。本記事では、本格的なオニオンスープの作り方を詳しく解説し、材料の選び方や調理のコツを紹介します。

---

## 材料（4人分）

### 基本の材料：
- **玉ねぎ**：3～4個（約800g）
- **バター**：30g
- **オリーブオイル**：大さじ1
- **塩**：小さじ1/2（玉ねぎの水分を引き出すため）
- **砂糖**：小さじ1（キャラメル化を促進）
- **小麦粉**：大さじ1（スープに少しとろみをつけるため）

### スープの材料：
- **コンソメスープ（ブイヨン）**：800ml（鶏や牛のブイヨン、または顆粒コンソメを溶かしたもの）
- **白ワイン**：50ml（風味付け）
- **ローリエ**：1枚（香り付け）
- **タイム**：適量（お好みで）
- **塩・黒こしょう**：適量

### トッピング：
- **バゲット**：4～8枚（厚さ1～2cmにスライス）
- **グリュイエールチーズ（またはエメンタール、パルメザンなど）**：適量（たっぷりがおすすめ）

---

## 作り方

### 1. 玉ねぎをスライスする
- 玉ねぎの皮を剥き、縦半分に切る。
- 繊維に沿って薄切りにする（スライサーを使うと均一に切れる）。

### 2. 玉ねぎを炒める
- 大きめの鍋に**バターとオリーブオイル**を入れて中火で熱する。
- スライスした玉ねぎを加え、**塩と砂糖**をふりかけて軽く混ぜる。
- 弱火～中火で炒めながら、玉ねぎが飴色になるまでじっくり炒める（約30～40分）。
  - 最初は水分が出るが、徐々に色が変わる。
  - 途中で焦げそうになったら水を少し加えて調整。

### 3. 小麦粉を加えて炒める
- 小麦粉を加え、さらに2～3分炒める。
  - これによりスープに軽いとろみがつく。

### 4. 白ワインを加えて煮詰める
- 白ワインを加え、アルコールを飛ばしながら軽く煮詰める（約2分）。

### 5. スープを作る
- **コンソメスープ、ローリエ、タイム**を加え、弱火で**20～30分**煮込む。
- 途中でアクが出たら取り除く。
- 塩・黒こしょうで味を調える。

### 6. バゲットの準備
- バゲットをオーブントースターで軽く焼く。
- 片面にチーズをたっぷりのせ、トースターまたはオーブンで焼いて溶かす。

### 7. 仕上げ
- 器にスープを注ぎ、チーズをのせたバゲットを浮かべる。
- さらにチーズを上からふりかけ、オーブンの**グリル機能（または220℃）**で約5分焼く。
  - 表面にこんがり焼き色がついたら完成。

---

## 美味しく作るコツ

1. **玉ねぎはしっかり炒める**
   - 時間をかけて飴色にすると、甘みと旨みが最大限に引き出される。
   - 途中で水やワインを少しずつ加えると炒めやすくなる。

2. **スープはじっくり煮込む**
   - 20分以上煮込むことで味がなじみ、より深い味わいに。
   - 煮込む際にローリエやタイムを加えると香りが良くなる。

3. **チーズはたっぷり**
   - グリュイエールチーズが最も本格的な味わいになるが、エメンタールやパルメザンでも美味しい。
   - チーズがカリッと焼けるまで加熱すると香ばしさが増す。

---

## アレンジアイデア

### 1. **赤ワインを使う**
- 白ワインの代わりに**赤ワイン**を加えると、よりコクのある味わいに。

### 2. **和風オニオンスープ**
- コンソメの代わりに**和風だし（かつお出汁や昆布出汁）**を使うと、和風スープとして楽しめる。

### 3. **クリーミーアレンジ**
- 仕上げに生クリームや牛乳を少し加えると、まろやかで濃厚なスープに。

### 4. **ベーコンやソーセージを追加**
- 炒めるときにベーコンを加えると、スモーキーな風味がプラスされる。

---

## まとめ
オニオンスープは、玉ねぎの甘みとチーズのコクが楽しめるシンプルながら奥深いスープです。時間をかけて玉ねぎを炒めることで、本格的な味わいに仕上がります。お好みでアレンジを加え、自分好みのオニオンスープを楽しんでください！
